[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "shaderHashes": [2698566797154061976],
  "start": 159031975274232,
  "end": 159031975611976
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031976717084,
  "end": 159031976739084
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031977685986,
  "end": 159031977839400
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031978823385,
  "end": 159031978833093
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031979763371,
  "end": 159031979771538
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031980811480,
  "end": 159031981014977
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031982000712,
  "end": 159031982106877
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031983154652,
  "end": 159031983177986
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031984193178,
  "end": 159031984966334
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031986108232,
  "end": 159031986116482
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031987047177,
  "end": 159031987385713
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031988560445,
  "end": 159031988582694
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159031989556680,
  "end": 159031989709511
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031990722704,
  "end": 159031990732662
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031991692647,
  "end": 159031991700856
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159031992722798,
  "end": 159031992924420
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159031994014154,
  "end": 159031994120610
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031995126679,
  "end": 159031995148094
}
{
  [18293:259:0223/121102.210497:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031996196578,
  "end": 159031996974900
}
", source:  (0)
[18293:259:0223/121102.211501:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031998243714,
  "end": 159031998252214
}
", source:  (0)
[18293:259:0223/121102.213024:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031999222782,
  "end": 159031999561277
}
", source:  (0)
[18293:259:0223/121102.214189:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032000880466,
  "end": 159032000903006
}
", source:  (0)
[18293:259:0223/121102.215344:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032001891283,
  "end": 159032002044573
}
", source:  (0)
[18293:259:0223/121102.216373:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032003111098,
  "end": 159032003120807
}
", source:  (0)
[18293:259:0223/121102.217375:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032004118916,
  "end": 159032004127582
}
", source:  (0)
[18293:259:0223/121102.218672:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032005160983,
  "end": 159032005363647
}
", source:  (0)
[18293:259:0223/121102.219778:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032006382465,
  "end": 159032006489630
}
", source:  (0)
[18293:259:0223/121102.220772:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032007517615,
  "end": 159032007540405
}
", source:  (0)
[18293:259:0223/121102.222643:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032008478433,
  "end": 159032009245088
}
", source:  (0)
[18293:259:0223/121102.223615:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032010353987,
  "end": 159032010362529
}
", source:  (0)
[18293:259:0223/121102.225117:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032011329181,
  "end": 159032011685009
}
", source:  (0)
[18293:259:0223/121102.226142:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032012852199,
  "end": 159032012874408
}
", source:  (0)
[18293:259:0223/121102.227305:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032013839684,
  "end": 159032014001224
}
", source:  (0)
[18293:259:0223/121102.228286:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032015039833,
  "end": 159032015050041
}
", source:  (0)
[18293:259:0223/121102.229322:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032016026735,
  "end": 159032016034943
}
", source:  (0)
[18293:259:0223/121102.230682:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032017143843,
  "end": 159032017346340
}
", source:  (0)
[18293:259:0223/121102.231778:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032018397739,
  "end": 159032018504113
}
", source:  (0)
[18293:259:0223/121102.232766:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032019517722,
  "end": 159032019540056
}
", source:  (0)
[18293:259:0223/121102.234736:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032020502291,
  "end": 159032021277196
}
", source:  (0)
[18293:259:0223/121102.235721:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032022450762,
  "end": 159032022458928
}
", source:  (0)
[18293:259:0223/121102.237090:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032023422872,
  "end": 159032023760450
}
", source:  (0)
[18293:259:0223/121102.238070:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032024818851,
  "end": 159032024841600
}
", source:  (0)
[18293:259:0223/121102.239238:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032025770502,
  "end": 159032025923625
}
", source:  (0)
[18293:259:0223/121102.240239:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032026981068,
  "end": 159032026990692
}
", source:  (0)
"entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159031996196578,
  "end": 159031996974900
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159031998243714,
  "end": 159031998252214
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159031999222782,
  "end": 159031999561277
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032000880466,
  "end": 159032000903006
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032001891283,
  "end": 159032002044573
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032003111098,
  "end": 159032003120807
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032004118916,
  "end": 159032004127582
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032005160983,
  "end": 159032005363647
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032006382465,
  "end": 159032006489630
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032007517615,
  "end": 159032007540405
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032008478433,
  "end": 159032009245088
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032010353987,
  "end": 159032010362529
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032011329181,
  "end": 159032011685009
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032012852199,
  "end": 159032012874408
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032013839684,
  "end": 159032014001224
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032015039833,
  "end": 159032015050041
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032016026735,
  "end": 159032016034943
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032017143843,
  "end": 159032017346340
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032018397739,
  "end": 159032018504113
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032019517722,
  "end": 159032019540056
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032020502291,
  "end": 159032021277196
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032022450762,
  "end": 159032022458928
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032023422872,
  "end": 159032023760450
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032024818851,
  "end": 159032024841600
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032025770502,
  "end": 159032025923625
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032026981068,
  "end": 159032026990692
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 1590320[18293:259:0223/121102.241204:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032027940678,
  "end": 159032027949261
}
", source:  (0)
[18293:259:0223/121102.242483:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032028986787,
  "end": 159032029189325
}
", source:  (0)
[18293:259:0223/121102.243562:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032030184310,
  "end": 159032030290225
}
", source:  (0)
[18293:259:0223/121102.244586:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032031299627,
  "end": 159032031322126
}
", source:  (0)
[18293:259:0223/121102.246513:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032032309527,
  "end": 159032033081849
}
", source:  (0)
[18293:259:0223/121102.247515:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032034231498,
  "end": 159032034239457
}
", source:  (0)
[18293:259:0223/121102.248923:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032035182775,
  "end": 159032035519812
}
", source:  (0)
[18293:259:0223/121102.249930:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032036675961,
  "end": 159032036698335
}
", source:  (0)
[18293:259:0223/121102.251120:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032037657738,
  "end": 159032037811402
}
", source:  (0)
[18293:259:0223/121102.252126:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032038864469,
  "end": 159032038874802
}
", source:  (0)
[18293:259:0223/121102.253077:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032039830162,
  "end": 159032039839412
}
", source:  (0)
[18293:259:0223/121102.254361:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032040845856,
  "end": 159032041048728
}
", source:  (0)
[18293:259:0223/121102.255486:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032042075212,
  "end": 159032042190335
}
", source:  (0)
[18293:259:0223/121102.256501:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032043216236,
  "end": 159032043237777
}
", source:  (0)
[18293:259:0223/121102.258405:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032044199096,
  "end": 159032044971918
}
", source:  (0)
[18293:259:0223/121102.259366:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032046118733,
  "end": 159032046127358
}
", source:  (0)
[18293:259:0223/121102.260738:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032047076136,
  "end": 159032047414339
}
", source:  (0)
[18293:259:0223/121102.261729:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032048472615,
  "end": 159032048494947
}
", source:  (0)
[18293:259:0223/121102.262864:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [8773415371355913059],
  "start": 159032049437975,
  "end": 159032049590681
}
", source:  (0)
[18293:259:0223/121102.263934:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159032050591040,
  "end": 159032050600915
}
", source:  (0)
[18293:259:0223/121102.264900:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159032051635191,
  "end": 159032051643357
}
", source:  (0)
[18293:259:0223/121102.266210:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032052672883,
  "end": 159032052874797
}
", source:  (0)
[18293:259:0223/121102.267345:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032053945197,
  "end": 159032054059112
}
", source:  (0)
[18293:259:0223/121102.268352:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159032055077639,
  "end": 159032055099888
}
", source:  (0)
[18293:259:0223/121102.270255:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [12038092401394917322],
  "start": 159032056049915,
  "end": 159032056823153
}
", source:  (0)
[18293:259:0223/121102.271195:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159032057956303,
  "end": 159032057964303
}
", source:  (0)
[18293:259:0223/121102.272569:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [2698566797154061976],
  "start": 159032058901371,
  "end": 159032059239533
}
", source:  (0)
27940678,
  "end": 159032027949261
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159032028986787,
  "end": 159032029189325
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [8459945524014673999],
  "start": 159032030184310,
  "end": 159032030290225
